Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    OPERATOR
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM id BEGIN pgm_body END
Rule 2     id -> IDENTIFIER
Rule 3     pgm_body -> decl func_declarations
Rule 4     decl -> string_decl decl
Rule 5     decl -> var_decl decl
Rule 6     decl -> empty
Rule 7     string_decl -> STRING id ASSIGN str SEMICOLON
Rule 8     str -> STRINGLITERAL
Rule 9     var_decl -> var_type id_list SEMICOLON
Rule 10    var_type -> FLOAT
Rule 11    var_type -> INT
Rule 12    any_type -> var_type
Rule 13    any_type -> VOID
Rule 14    id_list -> id id_tail
Rule 15    id_tail -> COMMA id id_tail
Rule 16    id_tail -> empty
Rule 17    param_decl_list -> param_decl param_decl_tail
Rule 18    param_decl_list -> empty
Rule 19    param_decl -> var_type id
Rule 20    param_decl_tail -> COMMA param_decl param_decl_tail
Rule 21    param_decl_tail -> empty
Rule 22    func_declarations -> func_decl func_declarations
Rule 23    func_declarations -> empty
Rule 24    func_decl -> start_of_func LPAREN param_decl_list RPAREN BEGIN func_body END
Rule 25    start_of_func -> FUNCTION any_type id
Rule 26    func_body -> decl stmt_list
Rule 27    stmt_list -> stmt stmt_list
Rule 28    stmt_list -> empty
Rule 29    stmt -> base_stmt
Rule 30    stmt -> if_stmt
Rule 31    stmt -> while_stmt
Rule 32    base_stmt -> assign_stmt
Rule 33    base_stmt -> read_stmt
Rule 34    base_stmt -> write_stmt
Rule 35    base_stmt -> return_stmt
Rule 36    assign_stmt -> assign_expr SEMICOLON
Rule 37    assign_expr -> id ASSIGN expr
Rule 38    read_stmt -> READ LPAREN id_list RPAREN SEMICOLON
Rule 39    write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON
Rule 40    return_stmt -> RETURN expr SEMICOLON
Rule 41    expr -> expr_prefix factor
Rule 42    expr_prefix -> expr_prefix factor addop
Rule 43    expr_prefix -> empty
Rule 44    factor -> factor_prefix postfix_expr
Rule 45    factor_prefix -> factor_prefix postfix_expr mulop
Rule 46    factor_prefix -> empty
Rule 47    postfix_expr -> primary
Rule 48    postfix_expr -> call_expr
Rule 49    call_expr -> id LPAREN expr_list RPAREN
Rule 50    expr_list -> expr expr_list_tail
Rule 51    expr_list -> empty
Rule 52    expr_list_tail -> COMMA expr expr_list_tail
Rule 53    expr_list_tail -> empty
Rule 54    primary -> LPAREN expr RPAREN
Rule 55    primary -> id
Rule 56    primary -> INTLITERAL
Rule 57    primary -> FLOATLITERAL
Rule 58    addop -> PLUS
Rule 59    addop -> MINUS
Rule 60    mulop -> MULTIPLY
Rule 61    mulop -> DIVIDE
Rule 62    if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part ENDIF
Rule 63    start_if -> IF
Rule 64    else_part -> start_else decl stmt_list
Rule 65    else_part -> empty
Rule 66    start_else -> ELSE
Rule 67    cond -> expr compop expr
Rule 68    compop -> COMPOP
Rule 69    while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while
Rule 70    start_while -> WHILE
Rule 71    end_while -> ENDWHILE
Rule 72    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 7 37
BEGIN                : 1 24
BREAK                : 
COMMA                : 15 20 52
COMPOP               : 68
CONTINUE             : 
DIVIDE               : 61
ELSE                 : 66
END                  : 1 24
ENDIF                : 62
ENDWHILE             : 71
FLOAT                : 10
FLOATLITERAL         : 57
FUNCTION             : 25
IDENTIFIER           : 2
IF                   : 63
INT                  : 11
INTLITERAL           : 56
KEYWORD              : 
LPAREN               : 24 38 39 49 54 62 69
MINUS                : 59
MULTIPLY             : 60
OPERATOR             : 
PLUS                 : 58
PROGRAM              : 1
READ                 : 38
RETURN               : 40
RPAREN               : 24 38 39 49 54 62 69
SEMICOLON            : 7 9 36 38 39 40
STRING               : 7
STRINGLITERAL        : 8
VOID                 : 13
WHILE                : 70
WRITE                : 39
error                : 

Nonterminals, with rules where they appear

addop                : 42
any_type             : 25
assign_expr          : 36
assign_stmt          : 32
base_stmt            : 29
call_expr            : 48
compop               : 67
cond                 : 62 69
decl                 : 3 4 5 26 62 64 69
else_part            : 62
empty                : 6 16 18 21 23 28 43 46 51 53 65
end_while            : 69
expr                 : 37 40 50 52 54 67 67
expr_list            : 49
expr_list_tail       : 50 52
expr_prefix          : 41 42
factor               : 41 42
factor_prefix        : 44 45
func_body            : 24
func_decl            : 22
func_declarations    : 3 22
id                   : 1 7 14 15 19 25 37 49 55
id_list              : 9 38 39
id_tail              : 14 15
if_stmt              : 30
mulop                : 45
param_decl           : 17 20
param_decl_list      : 24
param_decl_tail      : 17 20
pgm_body             : 1
postfix_expr         : 44 45
primary              : 47
program              : 0
read_stmt            : 33
return_stmt          : 35
start_else           : 64
start_if             : 62
start_of_func        : 24
start_while          : 69
stmt                 : 27
stmt_list            : 26 27 62 64 69
str                  : 7
string_decl          : 4
var_decl             : 5
var_type             : 9 12 19
while_stmt           : 31
write_stmt           : 34

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM id BEGIN pgm_body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . id BEGIN pgm_body END
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 4

state 3

    (2) id -> IDENTIFIER .

    ASSIGN          reduce using rule 2 (id -> IDENTIFIER .)
    COMMA           reduce using rule 2 (id -> IDENTIFIER .)
    RPAREN          reduce using rule 2 (id -> IDENTIFIER .)
    SEMICOLON       reduce using rule 2 (id -> IDENTIFIER .)
    LPAREN          reduce using rule 2 (id -> IDENTIFIER .)
    BEGIN           reduce using rule 2 (id -> IDENTIFIER .)
    MULTIPLY        reduce using rule 2 (id -> IDENTIFIER .)
    DIVIDE          reduce using rule 2 (id -> IDENTIFIER .)
    PLUS            reduce using rule 2 (id -> IDENTIFIER .)
    MINUS           reduce using rule 2 (id -> IDENTIFIER .)
    COMPOP          reduce using rule 2 (id -> IDENTIFIER .)


state 4

    (1) program -> PROGRAM id . BEGIN pgm_body END

    BEGIN           shift and go to state 5


state 5

    (1) program -> PROGRAM id BEGIN . pgm_body END
    (3) pgm_body -> . decl func_declarations
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id ASSIGN str SEMICOLON
    (9) var_decl -> . var_type id_list SEMICOLON
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 7
    FUNCTION        reduce using rule 72 (empty -> .)
    END             reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 10
    INT             shift and go to state 8

    decl                           shift and go to state 6
    var_type                       shift and go to state 9
    var_decl                       shift and go to state 11
    string_decl                    shift and go to state 12
    empty                          shift and go to state 13
    pgm_body                       shift and go to state 14

state 6

    (3) pgm_body -> decl . func_declarations
    (22) func_declarations -> . func_decl func_declarations
    (23) func_declarations -> . empty
    (24) func_decl -> . start_of_func LPAREN param_decl_list RPAREN BEGIN func_body END
    (72) empty -> .
    (25) start_of_func -> . FUNCTION any_type id

    END             reduce using rule 72 (empty -> .)
    FUNCTION        shift and go to state 15

    func_decl                      shift and go to state 16
    func_declarations              shift and go to state 17
    start_of_func                  shift and go to state 18
    empty                          shift and go to state 19

state 7

    (7) string_decl -> STRING . id ASSIGN str SEMICOLON
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 20

state 8

    (11) var_type -> INT .

    IDENTIFIER      reduce using rule 11 (var_type -> INT .)


state 9

    (9) var_decl -> var_type . id_list SEMICOLON
    (14) id_list -> . id id_tail
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id_list                        shift and go to state 21
    id                             shift and go to state 22

state 10

    (10) var_type -> FLOAT .

    IDENTIFIER      reduce using rule 10 (var_type -> FLOAT .)


state 11

    (5) decl -> var_decl . decl
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id ASSIGN str SEMICOLON
    (9) var_decl -> . var_type id_list SEMICOLON
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 7
    FUNCTION        reduce using rule 72 (empty -> .)
    END             reduce using rule 72 (empty -> .)
    READ            reduce using rule 72 (empty -> .)
    WRITE           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)
    ENDWHILE        reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    ENDIF           reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 10
    INT             shift and go to state 8

    decl                           shift and go to state 23
    var_type                       shift and go to state 9
    var_decl                       shift and go to state 11
    string_decl                    shift and go to state 12
    empty                          shift and go to state 13

state 12

    (4) decl -> string_decl . decl
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id ASSIGN str SEMICOLON
    (9) var_decl -> . var_type id_list SEMICOLON
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 7
    FUNCTION        reduce using rule 72 (empty -> .)
    END             reduce using rule 72 (empty -> .)
    READ            reduce using rule 72 (empty -> .)
    WRITE           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)
    ENDWHILE        reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    ENDIF           reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 10
    INT             shift and go to state 8

    decl                           shift and go to state 24
    var_type                       shift and go to state 9
    var_decl                       shift and go to state 11
    string_decl                    shift and go to state 12
    empty                          shift and go to state 13

state 13

    (6) decl -> empty .

    FUNCTION        reduce using rule 6 (decl -> empty .)
    END             reduce using rule 6 (decl -> empty .)
    READ            reduce using rule 6 (decl -> empty .)
    WRITE           reduce using rule 6 (decl -> empty .)
    RETURN          reduce using rule 6 (decl -> empty .)
    IF              reduce using rule 6 (decl -> empty .)
    WHILE           reduce using rule 6 (decl -> empty .)
    IDENTIFIER      reduce using rule 6 (decl -> empty .)
    ENDWHILE        reduce using rule 6 (decl -> empty .)
    ELSE            reduce using rule 6 (decl -> empty .)
    ENDIF           reduce using rule 6 (decl -> empty .)


state 14

    (1) program -> PROGRAM id BEGIN pgm_body . END

    END             shift and go to state 25


state 15

    (25) start_of_func -> FUNCTION . any_type id
    (12) any_type -> . var_type
    (13) any_type -> . VOID
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    VOID            shift and go to state 27
    FLOAT           shift and go to state 10
    INT             shift and go to state 8

    any_type                       shift and go to state 28
    var_type                       shift and go to state 26

state 16

    (22) func_declarations -> func_decl . func_declarations
    (22) func_declarations -> . func_decl func_declarations
    (23) func_declarations -> . empty
    (24) func_decl -> . start_of_func LPAREN param_decl_list RPAREN BEGIN func_body END
    (72) empty -> .
    (25) start_of_func -> . FUNCTION any_type id

    END             reduce using rule 72 (empty -> .)
    FUNCTION        shift and go to state 15

    func_decl                      shift and go to state 16
    func_declarations              shift and go to state 29
    start_of_func                  shift and go to state 18
    empty                          shift and go to state 19

state 17

    (3) pgm_body -> decl func_declarations .

    END             reduce using rule 3 (pgm_body -> decl func_declarations .)


state 18

    (24) func_decl -> start_of_func . LPAREN param_decl_list RPAREN BEGIN func_body END

    LPAREN          shift and go to state 30


state 19

    (23) func_declarations -> empty .

    END             reduce using rule 23 (func_declarations -> empty .)


state 20

    (7) string_decl -> STRING id . ASSIGN str SEMICOLON

    ASSIGN          shift and go to state 31


state 21

    (9) var_decl -> var_type id_list . SEMICOLON

    SEMICOLON       shift and go to state 32


state 22

    (14) id_list -> id . id_tail
    (15) id_tail -> . COMMA id id_tail
    (16) id_tail -> . empty
    (72) empty -> .

    COMMA           shift and go to state 33
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)

    empty                          shift and go to state 34
    id_tail                        shift and go to state 35

state 23

    (5) decl -> var_decl decl .

    FUNCTION        reduce using rule 5 (decl -> var_decl decl .)
    END             reduce using rule 5 (decl -> var_decl decl .)
    READ            reduce using rule 5 (decl -> var_decl decl .)
    WRITE           reduce using rule 5 (decl -> var_decl decl .)
    RETURN          reduce using rule 5 (decl -> var_decl decl .)
    IF              reduce using rule 5 (decl -> var_decl decl .)
    WHILE           reduce using rule 5 (decl -> var_decl decl .)
    IDENTIFIER      reduce using rule 5 (decl -> var_decl decl .)
    ENDWHILE        reduce using rule 5 (decl -> var_decl decl .)
    ELSE            reduce using rule 5 (decl -> var_decl decl .)
    ENDIF           reduce using rule 5 (decl -> var_decl decl .)


state 24

    (4) decl -> string_decl decl .

    FUNCTION        reduce using rule 4 (decl -> string_decl decl .)
    END             reduce using rule 4 (decl -> string_decl decl .)
    READ            reduce using rule 4 (decl -> string_decl decl .)
    WRITE           reduce using rule 4 (decl -> string_decl decl .)
    RETURN          reduce using rule 4 (decl -> string_decl decl .)
    IF              reduce using rule 4 (decl -> string_decl decl .)
    WHILE           reduce using rule 4 (decl -> string_decl decl .)
    IDENTIFIER      reduce using rule 4 (decl -> string_decl decl .)
    ENDWHILE        reduce using rule 4 (decl -> string_decl decl .)
    ELSE            reduce using rule 4 (decl -> string_decl decl .)
    ENDIF           reduce using rule 4 (decl -> string_decl decl .)


state 25

    (1) program -> PROGRAM id BEGIN pgm_body END .

    $end            reduce using rule 1 (program -> PROGRAM id BEGIN pgm_body END .)


state 26

    (12) any_type -> var_type .

    IDENTIFIER      reduce using rule 12 (any_type -> var_type .)


state 27

    (13) any_type -> VOID .

    IDENTIFIER      reduce using rule 13 (any_type -> VOID .)


state 28

    (25) start_of_func -> FUNCTION any_type . id
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 36

state 29

    (22) func_declarations -> func_decl func_declarations .

    END             reduce using rule 22 (func_declarations -> func_decl func_declarations .)


state 30

    (24) func_decl -> start_of_func LPAREN . param_decl_list RPAREN BEGIN func_body END
    (17) param_decl_list -> . param_decl param_decl_tail
    (18) param_decl_list -> . empty
    (19) param_decl -> . var_type id
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    RPAREN          reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 10
    INT             shift and go to state 8

    var_type                       shift and go to state 37
    param_decl_list                shift and go to state 39
